player_name,team_name,shots,goals,mean_distance,mean_angle,mean_xg,box_share,central_share,big_chance_share,header_share,penalty_share,first_touch_share,goal_rate,cluster,pc1,pc2
Yankuba Minteh,Brighton,33,1,20.841542151270847,0.8092174438033092,0.27705180159487824,0.8484848484848485,0.5454545454545454,0.09090909090909091,0.06060606060606061,0.0,0.30303030303030304,0.030303030303030304,1,-2.650944699775726,-0.7953326101268506
Callum Hudson-Odoi,Nottingham Forest,28,3,23.28956449662173,0.8317685098095791,0.3081773732568767,0.6071428571428571,0.4642857142857143,0.10714285714285714,0.0,0.0,0.17857142857142858,0.10714285714285714,1,-3.4373711104451217,-1.879145886843877
Emile Smith Rowe,Fulham,28,3,16.632794211053092,0.6106884700515004,0.3429324844754209,0.7857142857142857,0.8928571428571429,0.21428571428571427,0.10714285714285714,0.0,0.5,0.10714285714285714,1,0.260175287749309,0.39762457464579076
Iliman Ndiaye,Everton,28,5,17.602453015742647,0.4980422801383958,0.41483327740307085,0.6428571428571429,0.8928571428571429,0.14285714285714285,0.03571428571428571,0.07142857142857142,0.32142857142857145,0.17857142857142858,1,0.24688538332220378,-1.2896064819242616
Kiernan Dewsbury-Hall,Everton,28,6,17.712968382423924,0.6347217999045764,0.31362812624910047,0.75,0.8928571428571429,0.10714285714285714,0.03571428571428571,0.0,0.5714285714285714,0.21428571428571427,1,-0.014947033027803749,0.15348253342228046
Donyell Malen,Aston Villa,27,4,16.982058482884934,0.7141798531482876,0.4427281449757069,0.8148148148148148,0.8518518518518519,0.25925925925925924,0.037037037037037035,0.0,0.4444444444444444,0.14814814814814814,1,0.6779808236849696,-0.9497187647949465
Estêvão,Chelsea,26,2,18.0295396974373,0.6984568214467493,0.35326865123517837,0.8076923076923077,0.6923076923076923,0.15384615384615385,0.038461538461538464,0.0,0.19230769230769232,0.07692307692307693,1,-1.4246618731222618,-0.892845941524596
Jack Grealish,Everton,26,2,20.423772662661445,0.8548408480192724,0.37848417496063025,0.7307692307692307,0.6153846153846154,0.19230769230769232,0.038461538461538464,0.0,0.34615384615384615,0.07692307692307693,1,-1.6090841771511437,-1.3582017943902276
Mohammed Kudus,Tottenham,26,2,21.344145744192858,0.6952858156045394,0.29926004654136706,0.6153846153846154,0.6153846153846154,0.11538461538461539,0.038461538461538464,0.0,0.34615384615384615,0.07692307692307693,1,-2.474598512170929,-0.4660534235120489
Noah Okafor,Leeds,26,4,16.006865952353248,0.6339278968470428,0.4350486403081831,0.7692307692307693,0.8461538461538461,0.2692307692307692,0.038461538461538464,0.0,0.46153846153846156,0.15384615384615385,1,0.7837070524939973,-0.7020600810652391
Alejandro Garnacho,Chelsea,25,1,19.21608116459473,0.8500445513416268,0.3831205239389855,0.76,0.6,0.32,0.04,0.0,0.4,0.04,1,-1.0803048504996524,-1.340009696658555
Enzo Le Fée,Sunderland,24,4,21.1244124940474,0.4737289551030179,0.41292775365126655,0.5416666666666666,0.7083333333333334,0.20833333333333334,0.08333333333333333,0.16666666666666666,0.2916666666666667,0.16666666666666666,1,-0.24744164395515392,-2.9602536184817323
Kaoru Mitoma,Brighton,22,2,17.247626359178103,0.8053813845494028,0.41402714116685585,0.7727272727272727,0.8181818181818182,0.3181818181818182,0.09090909090909091,0.0,0.36363636363636365,0.09090909090909091,1,0.17247368143398759,-0.894360602215569
Omar Marmoush,Man City,22,1,17.624635483412366,0.6920259476673213,0.362988025620636,0.7272727272727273,0.7272727272727273,0.13636363636363635,0.045454545454545456,0.0,0.4090909090909091,0.045454545454545456,1,-1.165483530051585,-0.03448600470550162
Jérémy Doku,Man City,21,1,19.75790248334418,0.8947340066317272,0.3285125527127682,0.7619047619047619,0.6190476190476191,0.19047619047619047,0.0,0.0,0.09523809523809523,0.047619047619047616,1,-2.4191160742048186,-1.547499007718652
Jørgen Strand Larsen,Wolves,21,1,16.258058875253987,0.564352534961956,0.3960654071794239,0.8571428571428571,0.8095238095238095,0.19047619047619047,0.23809523809523808,0.09523809523809523,0.47619047619047616,0.047619047619047616,1,0.7674708982840315,-0.4751869734703464
Omari Hutchinson,Nottingham Forest,21,1,20.242256526713305,0.7015324733464848,0.2947444960677331,0.6666666666666666,0.5714285714285714,0.14285714285714285,0.0,0.0,0.19047619047619047,0.047619047619047616,1,-2.814966206803777,-0.7734915306566151
Patrick Dorgu,Man Utd,21,3,19.576920090524922,0.7096758563361664,0.29127817139438283,0.7142857142857143,0.7619047619047619,0.14285714285714285,0.047619047619047616,0.0,0.38095238095238093,0.14285714285714285,1,-1.3372600135598494,-0.23864355734596085
Erling Haaland,Man City,98,22,13.687438897177504,0.5197268629349923,0.47032956824651195,0.8877551020408163,0.9387755102040817,0.40816326530612246,0.25510204081632654,0.04081632653061224,0.6122448979591837,0.22448979591836735,2,3.7026898203593124,-2.3834845332891526
Igor Thiago,Brentford,67,18,13.76386245531209,0.5844469697303345,0.5171097924823727,0.9552238805970149,0.8805970149253731,0.4925373134328358,0.208955223880597,0.1044776119402985,0.5074626865671642,0.26865671641791045,2,4.143628918881756,-3.754259605578867
Hugo Ekitiké,Liverpool,63,11,15.963937151824599,0.6222996954344924,0.4181734204845566,0.7619047619047619,0.8571428571428571,0.30158730158730157,0.20634920634920634,0.0,0.4603174603174603,0.1746031746031746,2,1.4115848677327119,-1.2389745443825382
Morgan Gibbs-White,Nottingham Forest,63,8,17.61940853728725,0.5322652954305729,0.3724312831244244,0.6031746031746031,0.9206349206349206,0.1746031746031746,0.1746031746031746,0.015873015873015872,0.5714285714285714,0.12698412698412698,2,0.5561999488864598,-0.16802356135466306
Raúl Jiménez,Fulham,62,8,13.802524623427725,0.5643032822330903,0.4011629432352361,0.8225806451612904,0.9516129032258065,0.24193548387096775,0.3064516129032258,0.04838709677419355,0.6290322580645161,0.12903225806451613,2,2.3004729528313907,-0.4261351389452052
Bryan Mbeumo,Man Utd,57,9,16.836343240506345,0.6117696716824412,0.3930638006076958,0.7894736842105263,0.8245614035087719,0.2982456140350877,0.12280701754385964,0.0,0.6491228070175439,0.15789473684210525,2,1.221270205824049,-0.7698588724449971
João Pedro,Chelsea,57,14,13.115210874617508,0.577915426649049,0.47873882388159383,0.8947368421052632,0.8947368421052632,0.42105263157894735,0.2982456140350877,0.0,0.47368421052631576,0.24561403508771928,2,3.2400420781390067,-1.5478303244062244
Ollie Watkins,Aston Villa,57,8,15.15557816760516,0.5755731170820692,0.5012269588540376,0.8771929824561403,0.9298245614035088,0.3684210526315789,0.17543859649122806,0.0,0.43859649122807015,0.14035087719298245,2,2.3135810060639104,-1.2672576155729034
Enzo Fernández,Chelsea,55,8,17.416685703491787,0.4780635817324944,0.380073428064895,0.6545454545454545,0.8545454545454545,0.21818181818181817,0.16363636363636364,0.03636363636363636,0.4909090909090909,0.14545454545454545,2,0.651724316041077,-0.7342319637013136
Dominic Calvert-Lewin,Leeds,54,10,12.603253209077016,0.4189224463584815,0.49277735042246024,0.9074074074074074,0.9259259259259259,0.4074074074074074,0.37037037037037035,0.037037037037037035,0.7037037037037037,0.18518518518518517,2,3.9860559491958054,-0.6055373348799054
Jean-Philippe Mateta,Crystal Palace,54,8,14.985037120562346,0.5279609666809839,0.4743126035546709,0.8148148148148148,0.9074074074074074,0.4444444444444444,0.2222222222222222,0.05555555555555555,0.6666666666666666,0.14814814814814814,2,3.049998031529097,-1.3518225268877402
Igor Jesus,Nottingham Forest,52,2,14.107663406696316,0.47850714828459917,0.35882346503233536,0.9038461538461539,0.9038461538461539,0.057692307692307696,0.4230769230769231,0.0,0.6538461538461539,0.038461538461538464,2,1.1624688977288424,1.7770747453480746
Benjamin Sesko,Man Utd,51,8,13.048870592612719,0.4234733443843478,0.45201084220683685,0.9019607843137255,0.9607843137254902,0.3137254901960784,0.4117647058823529,0.0,0.6666666666666666,0.1568627450980392,2,3.2344998020867877,0.5463982305424798
Evanilson,Bournemouth,51,6,13.693060542873827,0.5941287756804176,0.37299247545439085,0.9019607843137255,0.9607843137254902,0.21568627450980393,0.35294117647058826,0.0,0.6470588235294118,0.11764705882352941,2,2.0397706697820857,0.7493470251944329
Kevin Schade,Brentford,44,7,12.071215341191534,0.604559477251829,0.47163471748207875,0.9772727272727273,0.8863636363636364,0.38636363636363635,0.4090909090909091,0.022727272727272728,0.6363636363636364,0.1590909090909091,2,3.5089532219835187,-0.5220492282561195
Viktor Gyökeres,Arsenal,42,10,13.355163195365854,0.5860746834247228,0.4554280322241141,0.9047619047619048,0.9285714285714286,0.3333333333333333,0.2619047619047619,0.047619047619047616,0.5952380952380952,0.23809523809523808,2,3.17235295595178,-1.2433602174196827
Casemiro,Man Utd,41,6,17.84667281151451,0.5836515014080934,0.35141067425545863,0.5853658536585366,0.8536585365853658,0.1951219512195122,0.3902439024390244,0.0,0.7073170731707317,0.14634146341463414,2,0.7872052241957024,0.9087451203570439
Richarlison,Tottenham,39,8,13.348554228749322,0.6051181054288914,0.4480598707768992,0.9230769230769231,0.8974358974358975,0.23076923076923078,0.358974358974359,0.0,0.6666666666666666,0.20512820512820512,2,2.6989120991650473,0.06691121465970774
Danny Welbeck,Brighton,38,10,14.595637775664132,0.40424402503937557,0.5043656796454637,0.7631578947368421,0.9736842105263158,0.39473684210526316,0.21052631578947367,0.07894736842105263,0.6052631578947368,0.2631578947368421,2,3.602502531788567,-1.5659107257132499
Tolu Arokodare,Wolves,37,2,13.45143836784823,0.4094872101009514,0.349515176584554,0.8378378378378378,0.972972972972973,0.21621621621621623,0.5675675675675675,0.02702702702702703,0.7567567567567568,0.05405405405405406,2,2.376911371327831,2.2835462560211526
Dango Ouattara,Brentford,35,5,14.673420299604482,0.5905818151796155,0.3873690709625799,0.8571428571428571,0.9714285714285714,0.37142857142857144,0.34285714285714286,0.0,0.6857142857142857,0.14285714285714285,2,2.524465390312559,0.6752040990964778
Ismaïla Sarr,Crystal Palace,34,7,15.127301291888932,0.5754168940477197,0.4961370240158822,0.7941176470588235,0.8823529411764706,0.38235294117647056,0.08823529411764706,0.058823529411764705,0.4117647058823529,0.20588235294117646,2,2.2456084388643873,-2.1753220397801916
Bruno Guimarães,Newcastle,32,9,19.336041959236514,0.5192985064951462,0.4189061853837644,0.5,0.84375,0.25,0.15625,0.0625,0.46875,0.28125,2,0.8935675505896382,-1.654711504426298
Callum Wilson,West Ham,32,5,12.610930745352931,0.6272557159026001,0.44779320002266315,0.875,0.875,0.28125,0.25,0.0,0.5625,0.15625,2,2.162164660215729,-0.1520324205218698
Thierno Barry,Everton,32,6,11.073934985070311,0.6579793751727399,0.39724753976416716,0.96875,0.9375,0.4375,0.34375,0.0,0.78125,0.1875,2,3.590356271748159,0.3375927472055822
Diego Gómez,Brighton,31,5,18.041935259872858,0.48459751365006953,0.42472330175177125,0.5806451612903226,0.967741935483871,0.25806451612903225,0.0967741935483871,0.0,0.6774193548387096,0.16129032258064516,2,1.1147709831682626,0.47077662876700005
Nick Woltemade,Newcastle,31,8,12.822674855607316,0.37084173301077195,0.514108398613906,0.9032258064516129,1.0,0.3548387096774194,0.41935483870967744,0.03225806451612903,0.7741935483870968,0.25806451612903225,2,4.502375187974375,0.17912467112061745
Zian Flemming,Burnley,31,7,15.297346437627528,0.43022959311635073,0.37045314637295407,0.7741935483870968,0.9354838709677419,0.3225806451612903,0.41935483870967744,0.06451612903225806,0.7419354838709677,0.22580645161290322,2,2.894000799335626,0.24518379274982
Junior Kroupi,Bournemouth,29,8,16.940685500497455,0.5137211922558571,0.46188710549085055,0.6896551724137931,0.9655172413793104,0.27586206896551724,0.06896551724137931,0.0,0.5172413793103449,0.27586206896551724,2,1.7580045379282712,-0.74029924502725
Beto,Everton,28,4,9.914838200260613,0.38874350020108156,0.44623577949179166,0.9642857142857143,1.0,0.35714285714285715,0.4642857142857143,0.0,0.8214285714285714,0.14285714285714285,2,4.145018234147754,1.7393714116436054
Nico O'Reilly,Man City,27,4,16.375583245355344,0.5865830348919031,0.3714280729787329,0.7407407407407407,0.8518518518518519,0.25925925925925924,0.2962962962962963,0.0,0.5185185185185185,0.14814814814814814,2,0.947829479546049,0.37480396469922594
Jurriën Timber,Arsenal,25,3,11.245875669976645,0.6868346201556331,0.30075983544488544,0.96,0.84,0.32,0.44,0.0,0.84,0.12,2,2.3786264217119717,1.5039382656056302
Dan Ballard,Sunderland,24,2,11.016226299062998,0.7332452912779431,0.32951853801701997,0.9583333333333334,1.0,0.3333333333333333,0.75,0.0,0.9583333333333334,0.08333333333333333,2,3.659737555977525,2.774013644787849
Gabriel Martinelli,Arsenal,24,1,14.001231549347603,0.7862653429643566,0.40591804496254413,0.9166666666666666,0.875,0.2916666666666667,0.20833333333333334,0.0,0.6666666666666666,0.041666666666666664,2,1.4167194040159816,0.5030515491564641
Malick Thiaw,Newcastle,24,4,10.485817897746946,0.5248408642387877,0.5300798909385195,0.9166666666666666,1.0,0.375,0.625,0.0,0.8333333333333334,0.16666666666666666,2,4.803859551701688,1.3459654648723987
Martín Zubimendi,Arsenal,24,5,15.058055927490324,0.4302113875517761,0.29752520649698827,0.7083333333333334,0.9583333333333334,0.125,0.25,0.0,0.6666666666666666,0.20833333333333334,2,1.023095887592093,1.6566590262051857
Pascal Struijk,Leeds,24,0,10.169043318686898,0.47023446888259635,0.32892917471878613,0.9583333333333334,0.9583333333333334,0.16666666666666666,0.8333333333333334,0.0,1.0,0.0,2,3.159996642863387,4.305522294824816
Yerson Mosquera,Wolves,23,2,20.95209546018154,0.5553931626609616,0.3383161738010946,0.8695652173913043,0.8260869565217391,0.08695652173913043,0.6086956521739131,0.0,0.9130434782608695,0.08695652173913043,2,0.9132578398477461,2.599592876279202
Virgil van Dijk,Liverpool,22,3,10.512347858614563,0.4732376108165355,0.3716267513754438,0.9090909090909091,0.9545454545454546,0.3181818181818182,0.7727272727272727,0.0,0.8636363636363636,0.13636363636363635,2,3.8973573841016895,2.7291632703143063
Joshua Zirkzee,Man Utd,21,2,14.087035494069525,0.546599003823274,0.37741529716228783,0.8571428571428571,0.9047619047619048,0.19047619047619047,0.3333333333333333,0.0,0.7142857142857143,0.09523809523809523,2,1.575177782216879,1.6337763071349525
Lukas Nmecha,Leeds,21,6,12.835110835125016,0.5451528024751915,0.5343771455422863,1.0,0.8571428571428571,0.5238095238095238,0.2857142857142857,0.14285714285714285,0.5714285714285714,0.2857142857142857,2,4.738046008337377,-3.1167935385986345
Mikel Merino,Arsenal,21,4,14.197242663399786,0.5490577985889491,0.4341687136409063,0.8095238095238095,0.9523809523809523,0.3333333333333333,0.38095238095238093,0.0,0.8571428571428571,0.19047619047619047,2,3.0832983505059612,1.1277059692510434
Valentín Castellanos,West Ham,21,2,14.627690719109886,0.7758254506657452,0.3390897919965148,0.9047619047619048,0.8571428571428571,0.2857142857142857,0.3333333333333333,0.0,0.7142857142857143,0.09523809523809523,2,1.4364839443157555,0.9281859794229963
Brian Brobbey,Sunderland,20,5,13.929628171625447,0.7088838100220565,0.4673429237839361,1.0,0.95,0.35,0.25,0.0,0.6,0.25,2,3.0912932513356552,-0.5599599835249405
Lesley Ugochukwu,Burnley,20,3,16.950092439631607,0.47932953926765753,0.36993394704389837,0.65,0.95,0.2,0.2,0.0,0.5,0.15,2,0.6221992986970226,0.9492819761120418
Michael Keane,Everton,20,3,12.59258718080589,0.4377202653015437,0.32539668844810227,0.8,1.0,0.25,0.4,0.0,0.9,0.15,2,2.569449456769699,2.568431844868315
